5083
Net(
  (sa1_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=6, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=64, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=64, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa2_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=131, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=128, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa3_module): GlobalSAModule(
    (nn): Sequential(
      (0): Sequential(
        (0): Linear(in_features=259, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=256, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=256, out_features=1024, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
  )
  (mu_lin): Linear(in_features=1024, out_features=128, bias=True)
  (sig_lin): Linear(in_features=1024, out_features=128, bias=True)
  (lin1): Linear(in_features=128, out_features=1024, bias=True)
  (lin2): Linear(in_features=1024, out_features=2048, bias=True)
  (lin3): Linear(in_features=2048, out_features=6144, bias=True)
)
Training started:
Train Epoch: 1 [0/5083 (0%)]	Loss: 0.105389	Loss_recons: 0.101453	Loss_kld: 0.003935
Train Epoch: 26 [390/5083 (82%)]	Loss: 0.000570	Loss_recons: 0.000485	Loss_kld: 0.000085
Train Epoch: 26 [420/5083 (88%)]	Loss: 0.000595	Loss_recons: 0.000491	Loss_kld: 0.000104
Train Epoch: 26 [450/5083 (94%)]	Loss: 0.000602	Loss_recons: 0.000502	Loss_kld: 0.000100
Epoch 026, Loss: 0.0018
Train Epoch: 27 [0/5083 (0%)]	Loss: 0.000569	Loss_recons: 0.000459	Loss_kld: 0.000110
Train Epoch: 27 [30/5083 (6%)]	Loss: 0.000584	Loss_recons: 0.000482	Loss_kld: 0.000101
Train Epoch: 27 [60/5083 (13%)]	Loss: 0.000696	Loss_recons: 0.000555	Loss_kld: 0.000141
Train Epoch: 27 [90/5083 (19%)]	Loss: 0.000576	Loss_recons: 0.000476	Loss_kld: 0.000100
Train Epoch: 27 [120/5083 (25%)]	Loss: 0.000578	Loss_recons: 0.000472	Loss_kld: 0.000106
Train Epoch: 27 [150/5083 (31%)]	Loss: 0.000606	Loss_recons: 0.000513	Loss_kld: 0.000093
Train Epoch: 27 [180/5083 (38%)]	Loss: 0.000698	Loss_recons: 0.000598	Loss_kld: 0.000100
Train Epoch: 27 [210/5083 (44%)]	Loss: 0.000595	Loss_recons: 0.000489	Loss_kld: 0.000105
Train Epoch: 27 [240/5083 (50%)]	Loss: 0.000567	Loss_recons: 0.000465	Loss_kld: 0.000102
Train Epoch: 27 [270/5083 (57%)]	Loss: 0.000634	Loss_recons: 0.000539	Loss_kld: 0.000095
Train Epoch: 27 [300/5083 (63%)]	Loss: 0.000551	Loss_recons: 0.000466	Loss_kld: 0.000085
Train Epoch: 27 [330/5083 (69%)]	Loss: 0.000601	Loss_recons: 0.000516	Loss_kld: 0.000085
Train Epoch: 27 [360/5083 (75%)]	Loss: 0.000574	Loss_recons: 0.000487	Loss_kld: 0.000087
Train Epoch: 27 [390/5083 (82%)]	Loss: 0.000570	Loss_recons: 0.000488	Loss_kld: 0.000082
Train Epoch: 27 [420/5083 (88%)]	Loss: 0.000581	Loss_recons: 0.000488	Loss_kld: 0.000093
Train Epoch: 27 [450/5083 (94%)]	Loss: 0.000586	Loss_recons: 0.000502	Loss_kld: 0.000084
Epoch 027, Loss: 0.0018
Train Epoch: 28 [0/5083 (0%)]	Loss: 0.000610	Loss_recons: 0.000519	Loss_kld: 0.000090
Train Epoch: 28 [30/5083 (6%)]	Loss: 0.000642	Loss_recons: 0.000549	Loss_kld: 0.000093
Train Epoch: 28 [60/5083 (13%)]	Loss: 0.000622	Loss_recons: 0.000532	Loss_kld: 0.000090
Train Epoch: 28 [90/5083 (19%)]	Loss: 0.000570	Loss_recons: 0.000482	Loss_kld: 0.000088
Train Epoch: 28 [120/5083 (25%)]	Loss: 0.000493	Loss_recons: 0.000403	Loss_kld: 0.000090
Train Epoch: 28 [150/5083 (31%)]	Loss: 0.000557	Loss_recons: 0.000473	Loss_kld: 0.000084
Train Epoch: 28 [180/5083 (38%)]	Loss: 0.000595	Loss_recons: 0.000503	Loss_kld: 0.000092
Train Epoch: 28 [210/5083 (44%)]	Loss: 0.000502	Loss_recons: 0.000414	Loss_kld: 0.000088
Train Epoch: 28 [240/5083 (50%)]	Loss: 0.000600	Loss_recons: 0.000498	Loss_kld: 0.000101
Train Epoch: 28 [270/5083 (57%)]	Loss: 0.000604	Loss_recons: 0.000514	Loss_kld: 0.000089
Train Epoch: 28 [300/5083 (63%)]	Loss: 0.000567	Loss_recons: 0.000475	Loss_kld: 0.000092
Train Epoch: 28 [330/5083 (69%)]	Loss: 0.000588	Loss_recons: 0.000486	Loss_kld: 0.000102
Train Epoch: 28 [360/5083 (75%)]	Loss: 0.000543	Loss_recons: 0.000460	Loss_kld: 0.000083
Train Epoch: 28 [390/5083 (82%)]	Loss: 0.000517	Loss_recons: 0.000431	Loss_kld: 0.000085
Train Epoch: 28 [420/5083 (88%)]	Loss: 0.000553	Loss_recons: 0.000466	Loss_kld: 0.000087
Train Epoch: 28 [450/5083 (94%)]	Loss: 0.000551	Loss_recons: 0.000465	Loss_kld: 0.000087
Epoch 028, Loss: 0.0018
Train Epoch: 29 [0/5083 (0%)]	Loss: 0.000536	Loss_recons: 0.000453	Loss_kld: 0.000082
Train Epoch: 29 [30/5083 (6%)]	Loss: 0.000542	Loss_recons: 0.000453	Loss_kld: 0.000090
Train Epoch: 29 [60/5083 (13%)]	Loss: 0.000571	Loss_recons: 0.000480	Loss_kld: 0.000091
Train Epoch: 29 [90/5083 (19%)]	Loss: 0.000555	Loss_recons: 0.000470	Loss_kld: 0.000085
Train Epoch: 29 [120/5083 (25%)]	Loss: 0.000545	Loss_recons: 0.000462	Loss_kld: 0.000083
Train Epoch: 29 [150/5083 (31%)]	Loss: 0.000655	Loss_recons: 0.000563	Loss_kld: 0.000092
Train Epoch: 29 [180/5083 (38%)]	Loss: 0.000551	Loss_recons: 0.000446	Loss_kld: 0.000105
Train Epoch: 29 [210/5083 (44%)]	Loss: 0.000552	Loss_recons: 0.000454	Loss_kld: 0.000097
Train Epoch: 29 [240/5083 (50%)]	Loss: 0.000580	Loss_recons: 0.000480	Loss_kld: 0.000101
Train Epoch: 29 [270/5083 (57%)]	Loss: 0.000540	Loss_recons: 0.000456	Loss_kld: 0.000085
Train Epoch: 29 [300/5083 (63%)]	Loss: 0.000632	Loss_recons: 0.000529	Loss_kld: 0.000104
Train Epoch: 29 [330/5083 (69%)]	Loss: 0.000664	Loss_recons: 0.000556	Loss_kld: 0.000107
Train Epoch: 29 [360/5083 (75%)]	Loss: 0.000623	Loss_recons: 0.000524	Loss_kld: 0.000098
Train Epoch: 29 [390/5083 (82%)]	Loss: 0.000703	Loss_recons: 0.000584	Loss_kld: 0.000119
Train Epoch: 29 [420/5083 (88%)]	Loss: 0.000537	Loss_recons: 0.000438	Loss_kld: 0.000099
Train Epoch: 29 [450/5083 (94%)]	Loss: 0.000602	Loss_recons: 0.000508	Loss_kld: 0.000095
Epoch 029, Loss: 0.0018
Train Epoch: 30 [0/5083 (0%)]	Loss: 0.000634	Loss_recons: 0.000535	Loss_kld: 0.000099
Train Epoch: 30 [30/5083 (6%)]	Loss: 0.000515	Loss_recons: 0.000433	Loss_kld: 0.000083
Train Epoch: 30 [60/5083 (13%)]	Loss: 0.000614	Loss_recons: 0.000512	Loss_kld: 0.000102
Train Epoch: 30 [90/5083 (19%)]	Loss: 0.000590	Loss_recons: 0.000502	Loss_kld: 0.000088
Train Epoch: 30 [120/5083 (25%)]	Loss: 0.000600	Loss_recons: 0.000508	Loss_kld: 0.000092
Train Epoch: 30 [150/5083 (31%)]	Loss: 0.000513	Loss_recons: 0.000417	Loss_kld: 0.000096
Train Epoch: 30 [180/5083 (38%)]	Loss: 0.000549	Loss_recons: 0.000461	Loss_kld: 0.000089
Train Epoch: 30 [210/5083 (44%)]	Loss: 0.000607	Loss_recons: 0.000508	Loss_kld: 0.000099
Train Epoch: 30 [240/5083 (50%)]	Loss: 0.000535	Loss_recons: 0.000441	Loss_kld: 0.000095
Train Epoch: 30 [270/5083 (57%)]	Loss: 0.000576	Loss_recons: 0.000483	Loss_kld: 0.000093
Train Epoch: 30 [300/5083 (63%)]	Loss: 0.000585	Loss_recons: 0.000496	Loss_kld: 0.000089
Train Epoch: 30 [330/5083 (69%)]	Loss: 0.000674	Loss_recons: 0.000578	Loss_kld: 0.000096
Train Epoch: 30 [360/5083 (75%)]	Loss: 0.000556	Loss_recons: 0.000458	Loss_kld: 0.000097
Train Epoch: 30 [390/5083 (82%)]	Loss: 0.000500	Loss_recons: 0.000415	Loss_kld: 0.000085
Train Epoch: 30 [420/5083 (88%)]	Loss: 0.000598	Loss_recons: 0.000510	Loss_kld: 0.000088
Train Epoch: 30 [450/5083 (94%)]	Loss: 0.000547	Loss_recons: 0.000456	Loss_kld: 0.000091
Epoch 030, Loss: 0.0017
Train Epoch: 31 [0/5083 (0%)]	Loss: 0.000611	Loss_recons: 0.000527	Loss_kld: 0.000085
Train Epoch: 31 [30/5083 (6%)]	Loss: 0.000620	Loss_recons: 0.000533	Loss_kld: 0.000086
Train Epoch: 31 [60/5083 (13%)]	Loss: 0.000497	Loss_recons: 0.000411	Loss_kld: 0.000087
Train Epoch: 31 [90/5083 (19%)]	Loss: 0.000659	Loss_recons: 0.000564	Loss_kld: 0.000095
Train Epoch: 31 [120/5083 (25%)]	Loss: 0.000572	Loss_recons: 0.000488	Loss_kld: 0.000083
Train Epoch: 31 [150/5083 (31%)]	Loss: 0.000590	Loss_recons: 0.000502	Loss_kld: 0.000087
Train Epoch: 31 [180/5083 (38%)]	Loss: 0.000531	Loss_recons: 0.000455	Loss_kld: 0.000076
Train Epoch: 31 [210/5083 (44%)]	Loss: 0.000516	Loss_recons: 0.000422	Loss_kld: 0.000095
Train Epoch: 31 [240/5083 (50%)]	Loss: 0.000642	Loss_recons: 0.000547	Loss_kld: 0.000095
Train Epoch: 31 [270/5083 (57%)]	Loss: 0.000692	Loss_recons: 0.000579	Loss_kld: 0.000114
Train Epoch: 31 [300/5083 (63%)]	Loss: 0.000569	Loss_recons: 0.000458	Loss_kld: 0.000112
Train Epoch: 31 [330/5083 (69%)]	Loss: 0.000646	Loss_recons: 0.000551	Loss_kld: 0.000096
Train Epoch: 31 [360/5083 (75%)]	Loss: 0.000561	Loss_recons: 0.000475	Loss_kld: 0.000086
Train Epoch: 31 [390/5083 (82%)]	Loss: 0.000594	Loss_recons: 0.000506	Loss_kld: 0.000088
Train Epoch: 31 [420/5083 (88%)]	Loss: 0.000607	Loss_recons: 0.000513	Loss_kld: 0.000093
Train Epoch: 31 [450/5083 (94%)]	Loss: 0.000596	Loss_recons: 0.000505	Loss_kld: 0.000091
Epoch 031, Loss: 0.0018
Train Epoch: 32 [0/5083 (0%)]	Loss: 0.000568	Loss_recons: 0.000478	Loss_kld: 0.000091
Train Epoch: 32 [30/5083 (6%)]	Loss: 0.000526	Loss_recons: 0.000442	Loss_kld: 0.000084
Train Epoch: 32 [60/5083 (13%)]	Loss: 0.000528	Loss_recons: 0.000437	Loss_kld: 0.000091
Train Epoch: 32 [90/5083 (19%)]	Loss: 0.000603	Loss_recons: 0.000512	Loss_kld: 0.000091
Train Epoch: 32 [120/5083 (25%)]	Loss: 0.000612	Loss_recons: 0.000518	Loss_kld: 0.000094
Train Epoch: 32 [150/5083 (31%)]	Loss: 0.000575	Loss_recons: 0.000486	Loss_kld: 0.000088
Train Epoch: 32 [180/5083 (38%)]	Loss: 0.000559	Loss_recons: 0.000462	Loss_kld: 0.000097
Train Epoch: 32 [210/5083 (44%)]	Loss: 0.000570	Loss_recons: 0.000479	Loss_kld: 0.000091
Train Epoch: 32 [240/5083 (50%)]	Loss: 0.000619	Loss_recons: 0.000533	Loss_kld: 0.000086
Train Epoch: 32 [270/5083 (57%)]	Loss: 0.000588	Loss_recons: 0.000495	Loss_kld: 0.000092
Train Epoch: 32 [300/5083 (63%)]	Loss: 0.000561	Loss_recons: 0.000472	Loss_kld: 0.000089
Train Epoch: 32 [330/5083 (69%)]	Loss: 0.000545	Loss_recons: 0.000454	Loss_kld: 0.000091
Train Epoch: 32 [360/5083 (75%)]	Loss: 0.000536	Loss_recons: 0.000454	Loss_kld: 0.000082
Train Epoch: 32 [390/5083 (82%)]	Loss: 0.000535	Loss_recons: 0.000465	Loss_kld: 0.000070
Train Epoch: 32 [420/5083 (88%)]	Loss: 0.000614	Loss_recons: 0.000527	Loss_kld: 0.000087
Train Epoch: 32 [450/5083 (94%)]	Loss: 0.000596	Loss_recons: 0.000496	Loss_kld: 0.000099
Epoch 032, Loss: 0.0017
Train Epoch: 33 [0/5083 (0%)]	Loss: 0.000591	Loss_recons: 0.000475	Loss_kld: 0.000116
Train Epoch: 33 [30/5083 (6%)]	Loss: 0.000550	Loss_recons: 0.000455	Loss_kld: 0.000095
Train Epoch: 33 [60/5083 (13%)]	Loss: 0.000602	Loss_recons: 0.000507	Loss_kld: 0.000095
Train Epoch: 33 [90/5083 (19%)]	Loss: 0.000515	Loss_recons: 0.000437	Loss_kld: 0.000078
Train Epoch: 33 [120/5083 (25%)]	Loss: 0.000522	Loss_recons: 0.000438	Loss_kld: 0.000084
Train Epoch: 33 [150/5083 (31%)]	Loss: 0.000493	Loss_recons: 0.000418	Loss_kld: 0.000076
Train Epoch: 33 [180/5083 (38%)]	Loss: 0.000500	Loss_recons: 0.000422	Loss_kld: 0.000078
Train Epoch: 33 [210/5083 (44%)]	Loss: 0.000572	Loss_recons: 0.000472	Loss_kld: 0.000100
Train Epoch: 33 [240/5083 (50%)]	Loss: 0.000554	Loss_recons: 0.000463	Loss_kld: 0.000091
Train Epoch: 33 [270/5083 (57%)]	Loss: 0.000576	Loss_recons: 0.000487	Loss_kld: 0.000088
Train Epoch: 33 [300/5083 (63%)]	Loss: 0.000582	Loss_recons: 0.000490	Loss_kld: 0.000092
Train Epoch: 33 [330/5083 (69%)]	Loss: 0.000650	Loss_recons: 0.000556	Loss_kld: 0.000094
Train Epoch: 33 [360/5083 (75%)]	Loss: 0.000628	Loss_recons: 0.000525	Loss_kld: 0.000103
Train Epoch: 33 [390/5083 (82%)]	Loss: 0.000541	Loss_recons: 0.000460	Loss_kld: 0.000080
Train Epoch: 33 [420/5083 (88%)]	Loss: 0.000528	Loss_recons: 0.000442	Loss_kld: 0.000085
Train Epoch: 33 [450/5083 (94%)]	Loss: 0.000584	Loss_recons: 0.000489	Loss_kld: 0.000094
Epoch 033, Loss: 0.0017
Train Epoch: 34 [0/5083 (0%)]	Loss: 0.000622	Loss_recons: 0.000534	Loss_kld: 0.000088
Train Epoch: 34 [30/5083 (6%)]	Loss: 0.000508	Loss_recons: 0.000426	Loss_kld: 0.000082
Train Epoch: 34 [60/5083 (13%)]	Loss: 0.000514	Loss_recons: 0.000433	Loss_kld: 0.000081
Train Epoch: 34 [90/5083 (19%)]	Loss: 0.000536	Loss_recons: 0.000447	Loss_kld: 0.000089
Train Epoch: 34 [120/5083 (25%)]	Loss: 0.000527	Loss_recons: 0.000442	Loss_kld: 0.000085
Train Epoch: 34 [150/5083 (31%)]	Loss: 0.000578	Loss_recons: 0.000476	Loss_kld: 0.000101
Train Epoch: 34 [180/5083 (38%)]	Loss: 0.000609	Loss_recons: 0.000515	Loss_kld: 0.000094
Train Epoch: 34 [210/5083 (44%)]	Loss: 0.000526	Loss_recons: 0.000434	Loss_kld: 0.000092
Train Epoch: 34 [240/5083 (50%)]	Loss: 0.000533	Loss_recons: 0.000432	Loss_kld: 0.000101
Train Epoch: 34 [270/5083 (57%)]	Loss: 0.000515	Loss_recons: 0.000425	Loss_kld: 0.000090
Train Epoch: 34 [300/5083 (63%)]	Loss: 0.000547	Loss_recons: 0.000452	Loss_kld: 0.000095
Train Epoch: 34 [330/5083 (69%)]	Loss: 0.000503	Loss_recons: 0.000410	Loss_kld: 0.000093
Train Epoch: 34 [360/5083 (75%)]	Loss: 0.000582	Loss_recons: 0.000488	Loss_kld: 0.000094
Train Epoch: 34 [390/5083 (82%)]	Loss: 0.000599	Loss_recons: 0.000493	Loss_kld: 0.000106
Train Epoch: 34 [420/5083 (88%)]	Loss: 0.000519	Loss_recons: 0.000429	Loss_kld: 0.000090
Train Epoch: 34 [450/5083 (94%)]	Loss: 0.000526	Loss_recons: 0.000432	Loss_kld: 0.000094
Epoch 034, Loss: 0.0017
Train Epoch: 35 [0/5083 (0%)]	Loss: 0.000626	Loss_recons: 0.000500	Loss_kld: 0.000126
Train Epoch: 35 [30/5083 (6%)]	Loss: 0.000715	Loss_recons: 0.000583	Loss_kld: 0.000132
Train Epoch: 35 [60/5083 (13%)]	Loss: 0.000546	Loss_recons: 0.000442	Loss_kld: 0.000105
Train Epoch: 35 [90/5083 (19%)]	Loss: 0.000573	Loss_recons: 0.000477	Loss_kld: 0.000096
Train Epoch: 35 [120/5083 (25%)]	Loss: 0.000573	Loss_recons: 0.000486	Loss_kld: 0.000087
Train Epoch: 35 [150/5083 (31%)]	Loss: 0.000565	Loss_recons: 0.000474	Loss_kld: 0.000092
Train Epoch: 35 [180/5083 (38%)]	Loss: 0.000494	Loss_recons: 0.000412	Loss_kld: 0.000082
Train Epoch: 35 [210/5083 (44%)]	Loss: 0.000541	Loss_recons: 0.000447	Loss_kld: 0.000094
Train Epoch: 35 [240/5083 (50%)]	Loss: 0.000486	Loss_recons: 0.000404	Loss_kld: 0.000082
Train Epoch: 35 [270/5083 (57%)]	Loss: 0.000536	Loss_recons: 0.000436	Loss_kld: 0.000100
Train Epoch: 35 [300/5083 (63%)]	Loss: 0.000557	Loss_recons: 0.000478	Loss_kld: 0.000079
Train Epoch: 35 [330/5083 (69%)]	Loss: 0.000538	Loss_recons: 0.000456	Loss_kld: 0.000082
Train Epoch: 35 [360/5083 (75%)]	Loss: 0.000523	Loss_recons: 0.000444	Loss_kld: 0.000080
Train Epoch: 35 [390/5083 (82%)]	Loss: 0.000527	Loss_recons: 0.000441	Loss_kld: 0.000086
Train Epoch: 35 [420/5083 (88%)]	Loss: 0.000620	Loss_recons: 0.000535	Loss_kld: 0.000085
Train Epoch: 35 [450/5083 (94%)]	Loss: 0.000562	Loss_recons: 0.000471	Loss_kld: 0.000091
Epoch 035, Loss: 0.0017
Train Epoch: 36 [0/5083 (0%)]	Loss: 0.000517	Loss_recons: 0.000414	Loss_kld: 0.000102
Train Epoch: 36 [30/5083 (6%)]	Loss: 0.000569	Loss_recons: 0.000474	Loss_kld: 0.000095
Train Epoch: 36 [60/5083 (13%)]	Loss: 0.000549	Loss_recons: 0.000463	Loss_kld: 0.000086
Train Epoch: 36 [90/5083 (19%)]	Loss: 0.000586	Loss_recons: 0.000490	Loss_kld: 0.000097
Train Epoch: 36 [120/5083 (25%)]	Loss: 0.000570	Loss_recons: 0.000480	Loss_kld: 0.000090
Train Epoch: 36 [150/5083 (31%)]	Loss: 0.000645	Loss_recons: 0.000554	Loss_kld: 0.000091
Train Epoch: 36 [180/5083 (38%)]	Loss: 0.000580	Loss_recons: 0.000487	Loss_kld: 0.000093
Train Epoch: 36 [210/5083 (44%)]	Loss: 0.000609	Loss_recons: 0.000506	Loss_kld: 0.000103
Train Epoch: 36 [240/5083 (50%)]	Loss: 0.000528	Loss_recons: 0.000434	Loss_kld: 0.000094
Train Epoch: 36 [270/5083 (57%)]	Loss: 0.000511	Loss_recons: 0.000421	Loss_kld: 0.000090
Train Epoch: 36 [300/5083 (63%)]	Loss: 0.000589	Loss_recons: 0.000500	Loss_kld: 0.000089
Train Epoch: 36 [330/5083 (69%)]	Loss: 0.000612	Loss_recons: 0.000520	Loss_kld: 0.000092
Train Epoch: 36 [360/5083 (75%)]	Loss: 0.000490	Loss_recons: 0.000404	Loss_kld: 0.000086
Train Epoch: 36 [390/5083 (82%)]	Loss: 0.000572	Loss_recons: 0.000482	Loss_kld: 0.000089
Train Epoch: 36 [420/5083 (88%)]	Loss: 0.000518	Loss_recons: 0.000430	Loss_kld: 0.000088
Train Epoch: 36 [450/5083 (94%)]	Loss: 0.000576	Loss_recons: 0.000475	Loss_kld: 0.000100
Epoch 036, Loss: 0.0017
Train Epoch: 37 [0/5083 (0%)]	Loss: 0.000579	Loss_recons: 0.000484	Loss_kld: 0.000094
Train Epoch: 37 [30/5083 (6%)]	Loss: 0.000557	Loss_recons: 0.000464	Loss_kld: 0.000093
Train Epoch: 37 [60/5083 (13%)]	Loss: 0.000522	Loss_recons: 0.000437	Loss_kld: 0.000085
Train Epoch: 37 [90/5083 (19%)]	Loss: 0.000588	Loss_recons: 0.000507	Loss_kld: 0.000081
Train Epoch: 37 [120/5083 (25%)]	Loss: 0.000601	Loss_recons: 0.000505	Loss_kld: 0.000095
Train Epoch: 37 [150/5083 (31%)]	Loss: 0.000666	Loss_recons: 0.000559	Loss_kld: 0.000108
Train Epoch: 37 [180/5083 (38%)]	Loss: 0.000553	Loss_recons: 0.000461	Loss_kld: 0.000092
Train Epoch: 37 [210/5083 (44%)]	Loss: 0.000548	Loss_recons: 0.000465	Loss_kld: 0.000082
Train Epoch: 37 [240/5083 (50%)]	Loss: 0.000621	Loss_recons: 0.000533	Loss_kld: 0.000089
Train Epoch: 37 [270/5083 (57%)]	Loss: 0.000512	Loss_recons: 0.000430	Loss_kld: 0.000082
Train Epoch: 37 [300/5083 (63%)]	Loss: 0.000496	Loss_recons: 0.000414	Loss_kld: 0.000082
Train Epoch: 37 [330/5083 (69%)]	Loss: 0.000539	Loss_recons: 0.000440	Loss_kld: 0.000099
Train Epoch: 37 [360/5083 (75%)]	Loss: 0.000517	Loss_recons: 0.000423	Loss_kld: 0.000093
Train Epoch: 37 [390/5083 (82%)]	Loss: 0.000500	Loss_recons: 0.000408	Loss_kld: 0.000092
Train Epoch: 37 [420/5083 (88%)]	Loss: 0.000611	Loss_recons: 0.000501	Loss_kld: 0.000110
Train Epoch: 37 [450/5083 (94%)]	Loss: 0.000679	Loss_recons: 0.000545	Loss_kld: 0.000134
Epoch 037, Loss: 0.0017
Train Epoch: 38 [0/5083 (0%)]	Loss: 0.000572	Loss_recons: 0.000462	Loss_kld: 0.000109
Train Epoch: 38 [30/5083 (6%)]	Loss: 0.000567	Loss_recons: 0.000472	Loss_kld: 0.000095
Train Epoch: 38 [60/5083 (13%)]	Loss: 0.000576	Loss_recons: 0.000477	Loss_kld: 0.000099
Train Epoch: 38 [90/5083 (19%)]	Loss: 0.000523	Loss_recons: 0.000427	Loss_kld: 0.000095
Train Epoch: 38 [120/5083 (25%)]	Loss: 0.000720	Loss_recons: 0.000637	Loss_kld: 0.000083
Train Epoch: 38 [150/5083 (31%)]	Loss: 0.000527	Loss_recons: 0.000432	Loss_kld: 0.000096
Train Epoch: 38 [180/5083 (38%)]	Loss: 0.000675	Loss_recons: 0.000587	Loss_kld: 0.000088
Train Epoch: 38 [210/5083 (44%)]	Loss: 0.000510	Loss_recons: 0.000421	Loss_kld: 0.000089
Train Epoch: 38 [240/5083 (50%)]	Loss: 0.000519	Loss_recons: 0.000448	Loss_kld: 0.000072
Train Epoch: 38 [270/5083 (57%)]	Loss: 0.000531	Loss_recons: 0.000448	Loss_kld: 0.000083
Train Epoch: 38 [300/5083 (63%)]	Loss: 0.000525	Loss_recons: 0.000446	Loss_kld: 0.000080
Train Epoch: 38 [330/5083 (69%)]	Loss: 0.000517	Loss_recons: 0.000435	Loss_kld: 0.000082
Train Epoch: 38 [360/5083 (75%)]	Loss: 0.000494	Loss_recons: 0.000411	Loss_kld: 0.000082
Train Epoch: 38 [390/5083 (82%)]	Loss: 0.000558	Loss_recons: 0.000462	Loss_kld: 0.000096
Train Epoch: 38 [420/5083 (88%)]	Loss: 0.000574	Loss_recons: 0.000493	Loss_kld: 0.000081
Train Epoch: 38 [450/5083 (94%)]	Loss: 0.000483	Loss_recons: 0.000398	Loss_kld: 0.000085
Epoch 038, Loss: 0.0016
Train Epoch: 39 [0/5083 (0%)]	Loss: 0.000537	Loss_recons: 0.000451	Loss_kld: 0.000086
Train Epoch: 39 [30/5083 (6%)]	Loss: 0.000509	Loss_recons: 0.000422	Loss_kld: 0.000087
Train Epoch: 39 [60/5083 (13%)]	Loss: 0.000482	Loss_recons: 0.000397	Loss_kld: 0.000086
Train Epoch: 39 [90/5083 (19%)]	Loss: 0.000559	Loss_recons: 0.000466	Loss_kld: 0.000093
Train Epoch: 39 [120/5083 (25%)]	Loss: 0.000550	Loss_recons: 0.000459	Loss_kld: 0.000091
Train Epoch: 39 [150/5083 (31%)]	Loss: 0.000552	Loss_recons: 0.000462	Loss_kld: 0.000089
Train Epoch: 39 [180/5083 (38%)]	Loss: 0.000603	Loss_recons: 0.000501	Loss_kld: 0.000102
Train Epoch: 39 [210/5083 (44%)]	Loss: 0.000580	Loss_recons: 0.000463	Loss_kld: 0.000118
Train Epoch: 39 [240/5083 (50%)]	Loss: 0.000573	Loss_recons: 0.000488	Loss_kld: 0.000085
Train Epoch: 39 [270/5083 (57%)]	Loss: 0.000597	Loss_recons: 0.000494	Loss_kld: 0.000103
Train Epoch: 39 [300/5083 (63%)]	Loss: 0.000632	Loss_recons: 0.000547	Loss_kld: 0.000085
Train Epoch: 39 [330/5083 (69%)]	Loss: 0.000618	Loss_recons: 0.000521	Loss_kld: 0.000096
Train Epoch: 39 [360/5083 (75%)]	Loss: 0.000637	Loss_recons: 0.000536	Loss_kld: 0.000101
Train Epoch: 39 [390/5083 (82%)]	Loss: 0.000548	Loss_recons: 0.000433	Loss_kld: 0.000115
Train Epoch: 39 [420/5083 (88%)]	Loss: 0.000574	Loss_recons: 0.000483	Loss_kld: 0.000091
Train Epoch: 39 [450/5083 (94%)]	Loss: 0.000556	Loss_recons: 0.000457	Loss_kld: 0.000099
Epoch 039, Loss: 0.0017
Train Epoch: 40 [0/5083 (0%)]	Loss: 0.000611	Loss_recons: 0.000517	Loss_kld: 0.000094
Train Epoch: 40 [30/5083 (6%)]	Loss: 0.000531	Loss_recons: 0.000440	Loss_kld: 0.000091
Train Epoch: 40 [60/5083 (13%)]	Loss: 0.000580	Loss_recons: 0.000496	Loss_kld: 0.000084
Train Epoch: 40 [90/5083 (19%)]	Loss: 0.000534	Loss_recons: 0.000416	Loss_kld: 0.000118
Train Epoch: 40 [120/5083 (25%)]	Loss: 0.000526	Loss_recons: 0.000437	Loss_kld: 0.000089
